product_id,sku,name,brand,model,version,category,gender,color,material,size,price,cost_price,discount_percent,stock_quantity,rating,review_count,is_active,is_featured,image_url,description
1001,CON-RUN-03-1001,Converse Run Star 3 Green,Converse,Run Star,3,Formal,Women,Green,Canvas,9.5,179.98,96.93,5,37,4.5,1107,False,False,https://assets.solemate.com/products/con-run-03-1001.jpg,"The Converse Run Star 3 in Green is a premium formal shoe made with canvas upper. Designed for women, it offers outstanding comfort and durability."
1002,UND-SPA-10-1002,Under Armour Spawn 10 Green,Under Armour,Spawn,10,Basketball,Women,Green,Knit,9.5,112.97,50.55,15,25,4.4,1767,True,False,https://assets.solemate.com/products/und-spa-10-1002.jpg,"The Under Armour Spawn 10 in Green is a premium basketball shoe made with knit upper. Designed for women, it offers outstanding comfort and durability."
1003,VAN-COM-09-1003,Vans ComfyCush 9 Navy,Vans,ComfyCush,9,Sandals,Men,Navy,Canvas,12,103.46,49.71,25,29,3.2,768,True,False,https://assets.solemate.com/products/van-com-09-1003.jpg,"The Vans ComfyCush 9 in Navy is a premium sandals shoe made with canvas upper. Designed for men, it offers outstanding comfort and durability."
1004,VAN-COM-08-1004,Vans ComfyCush 8 Green,Vans,ComfyCush,8,Boots,Unisex,Green,Suede,6,254.39,109.05,0,15,4.5,300,True,False,https://assets.solemate.com/products/van-com-08-1004.jpg,"The Vans ComfyCush 8 in Green is a premium boots shoe made with suede upper. Designed for unisex, it offers outstanding comfort and durability."
1005,PUM-RS--02-1005,Puma RS-X 2 Beige,Puma,RS-X,2,Boots,Kids,Beige,Canvas,10.5,279.7,145.82,20,13,4.4,64,True,True,https://assets.solemate.com/products/pum-rs--02-1005.jpg,"The Puma RS-X 2 in Beige is a premium boots shoe made with canvas upper. Designed for kids, it offers outstanding comfort and durability."
1006,UND-CHA-12-1006,Under Armour Charged Assert 12 Red,Under Armour,Charged Assert,12,Sandals,Women,Red,Synthetic,9,291.56,183.71,15,64,3.9,1463,True,False,https://assets.solemate.com/products/und-cha-12-1006.jpg,"The Under Armour Charged Assert 12 in Red is a premium sandals shoe made with synthetic upper. Designed for women, it offers outstanding comfort and durability."
1007,SKE-ULT-07-1007,Skechers Ultra Flex 7 Blue,Skechers,Ultra Flex,7,Basketball,Men,Blue,Synthetic,10.5,152.88,77.64,5,33,4.2,1531,True,True,https://assets.solemate.com/products/ske-ult-07-1007.jpg,"The Skechers Ultra Flex 7 in Blue is a premium basketball shoe made with synthetic upper. Designed for men, it offers outstanding comfort and durability."
1008,PUM-SUE-01-1008,Puma Suede 1 Black,Puma,Suede,1,Running,Unisex,Black,Suede,9,130.57,84.29,25,65,4.9,127,True,False,https://assets.solemate.com/products/pum-sue-01-1008.jpg,"The Puma Suede 1 in Black is a premium running shoe made with suede upper. Designed for unisex, it offers outstanding comfort and durability."
1009,UND-STR-06-1009,Under Armour Street Encounter 6 Red,Under Armour,Street Encounter,6,Running,Kids,Red,Rubber,10.5,287.47,157.98,25,89,4.4,772,True,True,https://assets.solemate.com/products/und-str-06-1009.jpg,"The Under Armour Street Encounter 6 in Red is a premium running shoe made with rubber upper. Designed for kids, it offers outstanding comfort and durability."
1010,NEW-[national-id],New Balance 574 11 White,New Balance,574,11,Sandals,Kids,White,Synthetic,12,245.39,154.14,20,20,3.7,2411,False,True,https://assets.solemate.com/products/new-[national-id].jpg,"The New Balance 574 11 in White is a premium sandals shoe made with synthetic upper. Designed for kids, it offers outstanding comfort and durability."
1011,NEW-FRE-12-1011,New Balance Fresh Foam 12 Grey,New Balance,Fresh Foam,12,Walking,Men,Grey,Mesh,7.5,256.68,112.78,10,39,3.6,420,True,False,https://assets.solemate.com/products/new-fre-12-1011.jpg,"The New Balance Fresh Foam 12 in Grey is a premium walking shoe made with mesh upper. Designed for men, it offers outstanding comfort and durability."
1012,CON-CHU-07-1012,Converse Chuck 70 7 Black,Converse,Chuck 70,7,Casual,Kids,Black,Knit,8,197.59,122.48,5,109,4.5,1886,False,True,https://assets.solemate.com/products/con-chu-07-1012.jpg,"The Converse Chuck 70 7 in Black is a premium casual shoe made with knit upper. Designed for kids, it offers outstanding comfort and durability."
1013,NIK-FRE-04-1013,Nike Free Run 4 Blue,Nike,Free Run,4,Training,Women,Blue,Suede,10,38.37,19.43,10,13,4.1,1140,True,False,https://assets.solemate.com/products/nik-fre-04-1013.jpg,"The Nike Free Run 4 in Blue is a premium training shoe made with suede upper. Designed for women, it offers outstanding comfort and durability."
1014,VAN-OLD-08-1014,Vans Old Skool 8 Grey,Vans,Old Skool,8,Casual,Women,Grey,Suede,8,42.99,21.01,0,79,4.9,745,False,False,https://assets.solemate.com/products/van-old-08-1014.jpg,"The Vans Old Skool 8 in Grey is a premium casual shoe made with suede upper. Designed for women, it offers outstanding comfort and durability."
1015,ASI-MET-10-1015,ASICS Metaracer 10 Brown,ASICS,Metaracer,10,Hiking,Kids,Brown,Knit,9.5,179.92,104.72,25,59,3.2,414,False,False,https://assets.solemate.com/products/asi-met-10-1015.jpg,"The ASICS Metaracer 10 in Brown is a premium hiking shoe made with knit upper. Designed for kids, it offers outstanding comfort and durability."
1016,VAN-ULT-02-1016,Vans UltraRange 2 White,Vans,UltraRange,2,Hiking,Women,White,Suede,10.5,116.92,49.27,0,33,3.3,1379,True,False,https://assets.solemate.com/products/van-ult-02-1016.jpg,"The Vans UltraRange 2 in White is a premium hiking shoe made with suede upper. Designed for women, it offers outstanding comfort and durability."
1017,ASI-GEL-05-1017,ASICS Gel-Contend 5 Red,ASICS,Gel-Contend,5,Basketball,Women,Red,Knit,9.5,85.82,44.82,10,28,3.9,58,True,True,https://assets.solemate.com/products/asi-gel-05-1017.jpg,"The ASICS Gel-Contend 5 in Red is a premium basketball shoe made with knit upper. Designed for women, it offers outstanding comfort and durability."
1018,NEW-[national-id],New Balance 410 2 Brown,New Balance,410,2,Basketball,Kids,Brown,Knit,7.5,240.74,124.32,10,5,3.5,2130,True,True,https://assets.solemate.com/products/new-[national-id].jpg,"The New Balance 410 2 in Brown is a premium basketball shoe made with knit upper. Designed for kids, it offers outstanding comfort and durability."
1019,ASI-NOV-06-1019,ASICS Novablast 6 Black,ASICS,Novablast,6,Walking,Women,Black,Leather,9.5,235.2,146.38,5,80,4.6,783,False,False,https://assets.solemate.com/products/asi-nov-06-1019.jpg,"The ASICS Novablast 6 in Black is a premium walking shoe made with leather upper. Designed for women, it offers outstanding comfort and durability."
1020,PUM-CLY-03-1020,Puma Clyde 3 Brown,Puma,Clyde,3,Sandals,Women,Brown,Suede,6.5,217.6,118.98,5,114,4.7,1369,True,False,https://assets.solemate.com/products/pum-cly-03-1020.jpg,"The Puma Clyde 3 in Brown is a premium sandals shoe made with suede upper. Designed for women, it offers outstanding comfort and durability."
1021,ASI-GEL-06-1021,ASICS Gel-Venture 6 White,ASICS,Gel-Venture,6,Casual,Women,White,Suede,12,174.86,80.5,15,30,3.7,2380,True,False,https://assets.solemate.com/products/asi-gel-06-1021.jpg,"The ASICS Gel-Venture 6 in White is a premium casual shoe made with suede upper. Designed for women, it offers outstanding comfort and durability."
1022,UND-TRI-07-1022,Under Armour Tribase 7 Red,Under Armour,Tribase,7,Boots,Women,Red,Knit,9,56.27,28.21,0,5,3.1,1187,False,False,https://assets.solemate.com/products/und-tri-07-1022.jpg,"The Under Armour Tribase 7 in Red is a premium boots shoe made with knit upper. Designed for women, it offers outstanding comfort and durability."
1023,REE-VEN-07-1023,Reebok Ventilator 7 Black,Reebok,Ventilator,7,Hiking,Kids,Black,Suede,11,289.04,137.34,5,60,3.4,825,True,False,https://assets.solemate.com/products/ree-ven-07-1023.jpg,"The Reebok Ventilator 7 in Black is a premium hiking shoe made with suede upper. Designed for kids, it offers outstanding comfort and durability."
1024,UND-DRI-06-1024,Under Armour Drive 6 Red,Under Armour,Drive,6,Football,Kids,Red,Leather,7,295.82,126.11,0,39,3.6,1117,True,False,https://assets.solemate.com/products/und-dri-06-1024.jpg,"The Under Armour Drive 6 in Red is a premium football shoe made with leather upper. Designed for kids, it offers outstanding comfort and durability."
1025,ADI-ULT-03-1025,Adidas Ultraboost 3 Blue,Adidas,Ultraboost,3,Hiking,Unisex,Blue,Suede,9,150.31,88.59,25,20,4.3,216,True,False,https://assets.solemate.com/products/adi-ult-03-1025.jpg,"The Adidas Ultraboost 3 in Blue is a premium hiking shoe made with suede upper. Designed for unisex, it offers outstanding comfort and durability."
1026,SKE-D'L-02-1026,Skechers D'Lites 2 Red,Skechers,D'Lites,2,Walking,Men,Red,Mesh,9.5,226.85,98.39,15,99,3.9,687,False,True,https://assets.solemate.com/products/ske-d'l-02-1026.jpg,"The Skechers D'Lites 2 in Red is a premium walking shoe made with mesh upper. Designed for men, it offers outstanding comfort and durability."
1027,PUM-SMA-10-1027,Puma Smash 10 Black,Puma,Smash,10,Running,Unisex,Black,Rubber,11,51.03,32.45,25,15,3.5,2308,True,False,https://assets.solemate.com/products/pum-sma-10-1027.jpg,"The Puma Smash 10 in Black is a premium running shoe made with rubber upper. Designed for unisex, it offers outstanding comfort and durability."
1028,SKE-REL-07-1028,Skechers Relaxed Fit 7 Navy,Skechers,Relaxed Fit,7,Sandals,Men,Navy,Suede,6.5,161.99,95.46,20,114,3.5,555,True,False,https://assets.solemate.com/products/ske-rel-07-1028.jpg,"The Skechers Relaxed Fit 7 in Navy is a premium sandals shoe made with suede upper. Designed for men, it offers outstanding comfort and durability."
1029,CON-LUG-04-1029,Converse Lugged 4 Blue,Converse,Lugged,4,Hiking,Women,Blue,Canvas,10,99.08,51.12,0,12,4.3,2186,True,True,https://assets.solemate.com/products/con-lug-04-1029.jpg,"The Converse Lugged 4 in Blue is a premium hiking shoe made with canvas upper. Designed for women, it offers outstanding comfort and durability."
1030,NIK-WAF-03-1030,Nike Waffle 3 Navy,Nike,Waffle,3,Walking,Unisex,Navy,Suede,9.5,111.5,51.44,15,61,5.0,1507,True,True,https://assets.solemate.com/products/nik-waf-03-1030.jpg,"The Nike Waffle 3 in Navy is a premium walking shoe made with suede upper. Designed for unisex, it offers outstanding comfort and durability."
1031,NIK-COR-07-1031,Nike Cortez 7 Black,Nike,Cortez,7,Boots,Unisex,Black,Canvas,8,32.46,17.38,5,50,3.3,1192,True,True,https://assets.solemate.com/products/nik-cor-07-1031.jpg,"The Nike Cortez 7 in Black is a premium boots shoe made with canvas upper. Designed for unisex, it offers outstanding comfort and durability."
1032,UND-SPA-08-1032,Under Armour Spawn 8 Blue,Under Armour,Spawn,8,Walking,Men,Blue,Suede,6.5,131.83,63.29,25,16,4.4,181,True,True,https://assets.solemate.com/products/und-spa-08-1032.jpg,"The Under Armour Spawn 8 in Blue is a premium walking shoe made with suede upper. Designed for men, it offers outstanding comfort and durability."
1033,NIK-FRE-01-1033,Nike Free Run 1 Brown,Nike,Free Run,1,Hiking,Women,Brown,Suede,11,269.65,145.6,10,98,4.5,1391,True,False,https://assets.solemate.com/products/nik-fre-01-1033.jpg,"The Nike Free Run 1 in Brown is a premium hiking shoe made with suede upper. Designed for women, it offers outstanding comfort and durability."
1034,CON-CHU-01-1034,Converse Chuck 70 1 Pink,Converse,Chuck 70,1,Football,Women,Pink,Rubber,12,159.7,90.4,10,103,4.0,2238,True,False,https://assets.solemate.com/products/con-chu-01-1034.jpg,"The Converse Chuck 70 1 in Pink is a premium football shoe made with rubber upper. Designed for women, it offers outstanding comfort and durability."
1035,REE-NAN-02-1035,Reebok Nano 2 Pink,Reebok,Nano,2,Boots,Unisex,Pink,Rubber,8,196.67,112.31,20,128,3.0,1799,True,False,https://assets.solemate.com/products/ree-nan-02-1035.jpg,"The Reebok Nano 2 in Pink is a premium boots shoe made with rubber upper. Designed for unisex, it offers outstanding comfort and durability."
1036,SKE-D'L-01-1036,Skechers D'Lites 1 Grey,Skechers,D'Lites,1,Casual,Women,Grey,Canvas,6.5,215.32,111.14,25,84,4.4,801,False,True,https://assets.solemate.com/products/ske-d'l-01-1036.jpg,"The Skechers D'Lites 1 in Grey is a premium casual shoe made with canvas upper. Designed for women, it offers outstanding comfort and durability."
1037,UND-TRI-08-1037,Under Armour Tribase 8 Blue,Under Armour,Tribase,8,Walking,Kids,Blue,Rubber,8.5,126.94,56.06,5,99,4.1,1035,False,False,https://assets.solemate.com/products/und-tri-08-1037.jpg,"The Under Armour Tribase 8 in Blue is a premium walking shoe made with rubber upper. Designed for kids, it offers outstanding comfort and durability."
1038,ASI-MET-10-1038,ASICS Metaracer 10 Grey,ASICS,Metaracer,10,Football,Kids,Grey,Suede,7,258.54,114.84,0,11,4.3,628,True,False,https://assets.solemate.com/products/asi-met-10-1038.jpg,"The ASICS Metaracer 10 in Grey is a premium football shoe made with suede upper. Designed for kids, it offers outstanding comfort and durability."
1039,UND-TRI-06-1039,Under Armour Tribase 6 Beige,Under Armour,Tribase,6,Sandals,Kids,Beige,Rubber,6.5,252.37,104.87,15,103,3.8,1242,True,True,https://assets.solemate.com/products/und-tri-06-1039.jpg,"The Under Armour Tribase 6 in Beige is a premium sandals shoe made with rubber upper. Designed for kids, it offers outstanding comfort and durability."
1040,UND-STR-05-1040,Under Armour Street Encounter 5 Green,Under Armour,Street Encounter,5,Training,Kids,Green,Synthetic,6.5,82.05,42.26,10,33,4.5,2074,True,True,https://assets.solemate.com/products/und-str-05-1040.jpg,"The Under Armour Street Encounter 5 in Green is a premium training shoe made with synthetic upper. Designed for kids, it offers outstanding comfort and durability."
1041,CON-ONE-04-1041,Converse One Star 4 White,Converse,One Star,4,Sandals,Men,White,Canvas,12,102.9,43.01,5,15,4.2,875,False,False,https://assets.solemate.com/products/con-one-04-1041.jpg,"The Converse One Star 4 in White is a premium sandals shoe made with canvas upper. Designed for men, it offers outstanding comfort and durability."
1042,ADI-OZW-05-1042,Adidas Ozweego 5 White,Adidas,Ozweego,5,Training,Men,White,Suede,10.5,233.48,95.07,10,78,3.1,2479,True,False,https://assets.solemate.com/products/adi-ozw-05-1042.jpg,"The Adidas Ozweego 5 in White is a premium training shoe made with suede upper. Designed for men, it offers outstanding comfort and durability."
1043,PUM-CAL-03-1043,Puma Cali 3 Beige,Puma,Cali,3,Walking,Kids,Beige,Synthetic,7.5,39.1,22.28,0,110,3.0,1049,True,False,https://assets.solemate.com/products/pum-cal-03-1043.jpg,"The Puma Cali 3 in Beige is a premium walking shoe made with synthetic upper. Designed for kids, it offers outstanding comfort and durability."
1044,NIK-WAF-03-1044,Nike Waffle 3 Brown,Nike,Waffle,3,Casual,Kids,Brown,Knit,10.5,280.44,123.7,20,9,4.8,1132,True,False,https://assets.solemate.com/products/nik-waf-03-1044.jpg,"The Nike Waffle 3 in Brown is a premium casual shoe made with knit upper. Designed for kids, it offers outstanding comfort and durability."
1045,NIK-REA-11-1045,Nike React 11 Pink,Nike,React,11,Sandals,Men,Pink,Leather,6,34.22,15.0,15,132,4.6,1013,True,True,https://assets.solemate.com/products/nik-rea-11-1045.jpg,"The Nike React 11 in Pink is a premium sandals shoe made with leather upper. Designed for men, it offers outstanding comfort and durability."
1046,UND-MIC-04-1046,Under Armour Micro G 4 Green,Under Armour,Micro G,4,Sandals,Unisex,Green,Canvas,8.5,75.74,38.31,0,86,4.2,1872,False,True,https://assets.solemate.com/products/und-mic-04-1046.jpg,"The Under Armour Micro G 4 in Green is a premium sandals shoe made with canvas upper. Designed for unisex, it offers outstanding comfort and durability."
1047,UND-TRI-10-1047,Under Armour Tribase 10 Blue,Under Armour,Tribase,10,Football,Unisex,Blue,Rubber,10.5,91.57,52.63,10,143,4.4,1798,True,False,https://assets.solemate.com/products/und-tri-10-1047.jpg,"The Under Armour Tribase 10 in Blue is a premium football shoe made with rubber upper. Designed for unisex, it offers outstanding comfort and durability."
1048,CON-ONE-07-1048,Converse One Star 7 White,Converse,One Star,7,Football,Women,White,Knit,6.5,134.09,74.33,15,1,4.0,1257,True,True,https://assets.solemate.com/products/con-one-07-1048.jpg,"The Converse One Star 7 in White is a premium football shoe made with knit upper. Designed for women, it offers outstanding comfort and durability."
1049,ASI-JOL-01-1049,ASICS Jolt 1 Pink,ASICS,Jolt,1,Basketball,Men,Pink,Suede,7,131.65,77.71,5,145,3.7,15,True,True,https://assets.solemate.com/products/asi-jol-01-1049.jpg,"The ASICS Jolt 1 in Pink is a premium basketball shoe made with suede upper. Designed for men, it offers outstanding comfort and durability."
1050,UND-VAL-03-1050,Under Armour Valsetz 3 Blue,Under Armour,Valsetz,3,Boots,Women,Blue,Leather,6.5,139.25,74.31,25,10,4.6,675,False,True,https://assets.solemate.com/products/und-val-03-1050.jpg,"The Under Armour Valsetz 3 in Blue is a premium boots shoe made with leather upper. Designed for women, it offers outstanding comfort and durability."
1051,REE-ZIG-03-1051,Reebok Zig 3 White,Reebok,Zig,3,Running,Men,White,Leather,7.5,247.63,156.33,10,85,4.9,1076,True,True,https://assets.solemate.com/products/ree-zig-03-1051.jpg,"The Reebok Zig 3 in White is a premium running shoe made with leather upper. Designed for men, it offers outstanding comfort and durability."
1052,ASI-MET-01-1052,ASICS Metaracer 1 Navy,ASICS,Metaracer,1,Football,Women,Navy,Canvas,8,42.3,20.67,25,83,4.4,1198,True,False,https://assets.solemate.com/products/asi-met-01-1052.jpg,"The ASICS Metaracer 1 in Navy is a premium football shoe made with canvas upper. Designed for women, it offers outstanding comfort and durability."
1053,REE-INS-02-1053,Reebok InstaPump 2 Pink,Reebok,InstaPump,2,Sandals,Women,Pink,Leather,6,99.2,43.03,5,76,3.8,2080,True,False,https://assets.solemate.com/products/ree-ins-02-1053.jpg,"The Reebok InstaPump 2 in Pink is a premium sandals shoe made with leather upper. Designed for women, it offers outstanding comfort and durability."
1054,ASI-MET-08-1054,ASICS Metaracer 8 White,ASICS,Metaracer,8,Walking,Women,White,Rubber,6,97.84,59.65,15,127,3.5,1595,True,False,https://assets.solemate.com/products/asi-met-08-1054.jpg,"The ASICS Metaracer 8 in White is a premium walking shoe made with rubber upper. Designed for women, it offers outstanding comfort and durability."
1055,ASI-GEL-04-1055,ASICS Gel-Lyte 4 White,ASICS,Gel-Lyte,4,Football,Kids,White,Synthetic,9,107.23,47.78,15,102,3.7,970,False,False,https://assets.solemate.com/products/asi-gel-04-1055.jpg,"The ASICS Gel-Lyte 4 in White is a premium football shoe made with synthetic upper. Designed for kids, it offers outstanding comfort and durability."
1056,ADI-NMD-02-1056,Adidas NMD 2 Blue,Adidas,NMD,2,Boots,Women,Blue,Leather,11,131.29,69.48,5,85,4.4,1035,True,False,https://assets.solemate.com/products/adi-nmd-02-1056.jpg,"The Adidas NMD 2 in Blue is a premium boots shoe made with leather upper. Designed for women, it offers outstanding comfort and durability."
1057,VAN-AUT-09-1057,Vans Authentic 9 Black,Vans,Authentic,9,Casual,Kids,Black,Knit,7.5,175.1,93.91,25,110,4.3,2285,False,True,https://assets.solemate.com/products/van-aut-09-1057.jpg,"The Vans Authentic 9 in Black is a premium casual shoe made with knit upper. Designed for kids, it offers outstanding comfort and durability."
1058,CON-LUG-02-1058,Converse Lugged 2 Green,Converse,Lugged,2,Casual,Unisex,Green,Rubber,11,247.81,156.38,0,105,3.7,2406,False,True,https://assets.solemate.com/products/con-lug-02-1058.jpg,"The Converse Lugged 2 in Green is a premium casual shoe made with rubber upper. Designed for unisex, it offers outstanding comfort and durability."
1059,ADI-SAM-09-1059,Adidas Samba 9 Green,Adidas,Samba,9,Casual,Men,Green,Mesh,7,161.3,67.05,10,51,4.0,1135,True,True,https://assets.solemate.com/products/adi-sam-09-1059.jpg,"The Adidas Samba 9 in Green is a premium casual shoe made with mesh upper. Designed for men, it offers outstanding comfort and durability."
1060,PUM-CAL-10-1060,Puma Cali 10 Green,Puma,Cali,10,Football,Men,Green,Rubber,11,145.08,68.58,10,147,3.7,786,False,False,https://assets.solemate.com/products/pum-cal-10-1060.jpg,"The Puma Cali 10 in Green is a premium football shoe made with rubber upper. Designed for men, it offers outstanding comfort and durability."
1061,VAN-OLD-03-1061,Vans Old Skool 3 Pink,Vans,Old Skool,3,Boots,Unisex,Pink,Leather,10,90.95,49.95,20,122,3.3,1680,True,False,https://assets.solemate.com/products/van-old-03-1061.jpg,"The Vans Old Skool 3 in Pink is a premium boots shoe made with leather upper. Designed for unisex, it offers outstanding comfort and durability."
1062,NIK-FRE-02-1062,Nike Free Run 2 Red,Nike,Free Run,2,Walking,Men,Red,Canvas,9.5,186.7,94.0,5,56,4.9,1269,True,False,https://assets.solemate.com/products/nik-fre-02-1062.jpg,"The Nike Free Run 2 in Red is a premium walking shoe made with canvas upper. Designed for men, it offers outstanding comfort and durability."
1063,ASI-GEL-09-1063,ASICS Gel-Venture 9 White,ASICS,Gel-Venture,9,Sandals,Kids,White,Synthetic,9.5,137.62,59.84,25,59,3.0,1773,True,True,https://assets.solemate.com/products/asi-gel-09-1063.jpg,"The ASICS Gel-Venture 9 in White is a premium sandals shoe made with synthetic upper. Designed for kids, it offers outstanding comfort and durability."
1064,CON-PRO-08-1064,Converse Pro Leather 8 White,Converse,Pro Leather,8,Casual,Kids,White,Synthetic,6,251.9,111.77,10,115,3.1,599,True,False,https://assets.solemate.com/products/con-pro-08-1064.jpg,"The Converse Pro Leather 8 in White is a premium casual shoe made with synthetic upper. Designed for kids, it offers outstanding comfort and durability."
1065,CON-CHU-01-1065,Converse Chuck Taylor 1 Red,Converse,Chuck Taylor,1,Basketball,Unisex,Red,Knit,6,83.53,46.29,0,112,3.4,2422,True,True,https://assets.solemate.com/products/con-chu-01-1065.jpg,"The Converse Chuck Taylor 1 in Red is a premium basketball shoe made with knit upper. Designed for unisex, it offers outstanding comfort and durability."
1066,CON-LUG-06-1066,Converse Lugged 6 Pink,Converse,Lugged,6,Training,Unisex,Pink,Canvas,8.5,41.12,23.42,5,83,4.4,1860,True,True,https://assets.solemate.com/products/con-lug-06-1066.jpg,"The Converse Lugged 6 in Pink is a premium training shoe made with canvas upper. Designed for unisex, it offers outstanding comfort and durability."
